220,'OFFLINE','30-OCT-19',5,10,6,,3
221,'OFFLINE','01-OCT-20',7,8,3,,7
222,'OFFLINE','04-NOV-10',2,13,2,,7
223,'OFFLINE','20-NOV-16',3,2,30,,5
224,'OFFLINE','05-MAY-17',5,14,5,,8
225,'OFFLINE','11-MAY-09',5,3,31,,2
226,'OFFLINE','01-APR-03',7,13,13,,2
227,'OFFLINE','09-JUN-08',5,10,7,,3
228,'OFFLINE','05-AUG-12',1,6,14,,9
229,'OFFLINE','23-JUN-17',6,3,17,,4
230,'ONLINE','16-NOV-01',4,7,21,,1
231,'OFFLINE','02-NOV-14',6,14,22,,5
232,'OFFLINE','12-FEB-04',2,12,22,,3
233,'OFFLINE','21-MAR-03',4,9,10,,6
234,'OFFLINE','11-JUN-05',3,7,10,,6
235,'OFFLINE','25-JAN-07',3,5,10,,2
236,'ONLINE','06-SEP-14',2,4,19,,9
237,'OFFLINE','27-DEC-12',7,5,7,,2
238,'ONLINE','20-JUL-05',8,4,22,,8
239,'OFFLINE','30-JUN-14',3,11,26,,10
240,'OFFLINE','18-SEP-03',1,14,8,,10
241,'OFFLINE','16-FEB-18',7,5,2,,4
242,'ONLINE','25-MAY-10',6,4,26,,5
243,'OFFLINE','19-AUG-15',5,5,19,,1
244,'OFFLINE','17-JUL-05',1,9,1,,2
245,'ONLINE','05-DEC-14',7,3,5,,8
246,'OFFLINE','08-SEP-05',4,11,18,,3
247,'OFFLINE','05-MAR-03',6,12,14,,6
248,'OFFLINE','06-JAN-12',4,13,30,,5
249,'ONLINE','16-SEP-18',4,2,16,,3
250,'ONLINE','14-JUN-12',5,12,15,,2
251,'ONLINE','15-DEC-20',6,5,28,,5
252,'OFFLINE','13-OCT-02',7,5,2,,1
253,'OFFLINE','13-JUN-12',7,7,15,,10
254,'OFFLINE','02-MAR-01',5,5,8,,7
255,'ONLINE','18-SEP-00',7,2,15,,1
256,'OFFLINE','01-MAR-11',2,8,1,,4
257,'OFFLINE','21-OCT-19',6,6,6,,10
258,'OFFLINE','26-JAN-12',4,5,17,,10
259,'ONLINE','11-APR-14',6,3,4,,7
260,'OFFLINE','09-APR-03',1,10,10,,4
261,'OFFLINE','28-JUN-00',6,2,25,,1
262,'OFFLINE','19-FEB-11',5,9,25,,7
263,'OFFLINE','21-FEB-00',5,2,19,,8
264,'OFFLINE','19-AUG-05',6,8,8,,6
265,'OFFLINE','22-OCT-02',6,4,6,,4
266,'OFFLINE','02-AUG-08',8,6,12,,10
267,'ONLINE','25-AUG-16',2,1,26,,4
268,'OFFLINE','23-JAN-04',6,5,9,,7
269,'OFFLINE','02-MAR-08',4,11,5,,6
270,'OFFLINE','31-OCT-03',2,6,8,,10
271,'OFFLINE','11-JAN-01',8,8,28,,2
272,'OFFLINE','28-JAN-00',7,11,4,,5
273,'ONLINE','15-MAR-04',4,7,25,,5
274,'ONLINE','06-AUG-03',5,3,29,,4
275,'OFFLINE','21-MAR-13',5,3,23,,6
276,'OFFLINE','16-DEC-07',7,2,17,,8
277,'OFFLINE','14-SEP-03',2,8,1,,4
278,'ONLINE','10-NOV-10',5,13,5,,9
279,'ONLINE','24-APR-03',3,11,15,,2
280,'OFFLINE','23-JUN-04',6,8,20,,7
281,'OFFLINE','18-SEP-10',4,10,24,,7
282,'ONLINE','22-NOV-11',4,10,28,,8
283,'OFFLINE','08-NOV-06',6,3,31,,2
284,'ONLINE','25-OCT-18',7,14,25,,3
285,'OFFLINE','08-DEC-03',5,8,18,,2
286,'OFFLINE','28-MAY-05',6,9,5,,8
287,'OFFLINE','22-NOV-04',2,15,17,,1
288,'OFFLINE','15-OCT-18',4,2,25,,5
289,'ONLINE','27-APR-10',2,8,15,,5
290,'OFFLINE','15-DEC-10',6,15,6,,4
291,'OFFLINE','04-JUN-10',7,2,8,,1
292,'OFFLINE','12-DEC-17',5,12,3,,6
293,'ONLINE','15-MAY-20',7,5,31,,6
294,'OFFLINE','15-AUG-20',6,11,31,,1
295,'OFFLINE','01-AUG-03',6,6,18,,4
296,'ONLINE','04-MAR-16',6,14,2,,8
297,'ONLINE','15-FEB-07',6,2,25,,9
298,'ONLINE','20-JAN-07',4,14,23,,5
299,'ONLINE','05-AUG-09',5,6,21,,2
300,'OFFLINE','29-MAY-07',6,9,14,,8
301,'OFFLINE','21-SEP-15',5,5,21,,2
302,'OFFLINE','15-APR-03',3,9,10,,8
303,'OFFLINE','19-JUL-13',3,3,19,,8
304,'OFFLINE','13-AUG-12',5,5,24,,3
305,'OFFLINE','19-AUG-11',2,7,16,,5
306,'OFFLINE','01-JUN-07',2,6,11,,5
307,'OFFLINE','04-NOV-06',4,12,14,,1
308,'OFFLINE','28-MAR-10',2,13,17,,3
309,'OFFLINE','18-APR-19',8,5,28,,3
310,'ONLINE','14-AUG-15',3,11,22,,3
311,'OFFLINE','19-NOV-18',5,7,28,,7
312,'OFFLINE','24-MAR-09',8,12,28,,1
313,'OFFLINE','08-MAY-16',2,11,4,,4
314,'OFFLINE','18-JUL-06',4,2,22,,5
315,'OFFLINE','19-JUL-12',2,6,5,,1
316,'OFFLINE','23-SEP-11',3,1,6,,4
317,'OFFLINE','05-OCT-11',7,2,20,,5
318,'OFFLINE','14-AUG-13',6,2,2,,10
319,'OFFLINE','15-FEB-11',1,12,26,,4
320,'OFFLINE','15-AUG-05',4,9,25,,1
321,'OFFLINE','14-JUL-20',8,4,25,,2
322,'OFFLINE','25-DEC-09',3,1,25,,8
323,'OFFLINE','02-MAY-17',8,3,5,,7
324,'OFFLINE','06-AUG-03',2,3,6,,10
325,'OFFLINE','20-AUG-05',7,11,19,,10
326,'OFFLINE','04-SEP-07',5,14,9,,5
327,'OFFLINE','27-DEC-14',2,2,3,,8
328,'OFFLINE','15-JAN-04',3,1,29,,9
329,'ONLINE','05-JUN-20',4,10,24,,10
330,'OFFLINE','15-APR-01',3,13,29,,5
331,'ONLINE','11-JUL-16',7,13,29,,2
332,'ONLINE','27-JUN-04',5,2,7,,3
333,'OFFLINE','02-JUN-02',4,8,6,,2
334,'OFFLINE','29-MAR-10',3,5,11,,4
335,'OFFLINE','22-NOV-07',4,12,23,,3
336,'OFFLINE','31-MAY-11',5,15,28,,10
337,'OFFLINE','08-FEB-19',4,14,4,,2
338,'ONLINE','26-APR-13',2,12,4,,9
339,'ONLINE','16-MAY-18',5,8,4,,3
340,'OFFLINE','13-NOV-19',2,5,21,,7
341,'OFFLINE','29-DEC-00',6,2,2,,2
342,'ONLINE','29-MAR-09',1,12,12,,3
343,'OFFLINE','16-MAR-00',2,6,3,,5
344,'OFFLINE','02-JUL-20',3,15,9,,9
345,'OFFLINE','23-SEP-13',4,10,8,,6
346,'OFFLINE','18-APR-03',8,3,29,,2
347,'OFFLINE','26-FEB-06',2,3,18,,5
348,'ONLINE','04-DEC-06',7,10,25,,2
349,'OFFLINE','20-SEP-01',7,7,8,,9
350,'OFFLINE','29-NOV-14',6,4,22,,4
351,'OFFLINE','03-FEB-18',5,15,29,,4
352,'OFFLINE','27-MAR-11',3,4,14,,7
353,'OFFLINE','30-MAR-10',3,3,20,,2
354,'OFFLINE','20-JUL-03',6,7,3,,5
355,'OFFLINE','17-JUL-04',7,10,13,,7
356,'OFFLINE','25-MAR-20',2,10,4,,6
357,'OFFLINE','26-OCT-12',7,4,27,,3
358,'OFFLINE','05-OCT-13',5,4,17,,9
359,'ONLINE','07-JAN-11',7,7,21,,8
360,'OFFLINE','25-FEB-04',2,7,20,,4
361,'OFFLINE','15-OCT-17',4,7,27,,6
362,'ONLINE','27-MAY-15',2,3,11,,6
363,'OFFLINE','31-AUG-16',7,5,20,,7
364,'OFFLINE','16-JAN-11',6,11,4,,2
365,'OFFLINE','22-DEC-03',2,4,5,,8
366,'OFFLINE','27-AUG-15',4,6,20,,8
367,'OFFLINE','25-OCT-19',4,10,13,,9
368,'OFFLINE','20-SEP-07',3,11,23,,4
369,'OFFLINE','18-AUG-02',6,12,7,,8
370,'OFFLINE','29-SEP-07',1,10,22,,1
371,'OFFLINE','22-NOV-20',4,9,17,,10
372,'ONLINE','11-JAN-03',6,4,30,,1
373,'OFFLINE','07-MAR-16',7,2,14,,9
374,'OFFLINE','14-MAY-17',3,13,3,,4
375,'OFFLINE','27-JUN-05',2,8,2,,4
376,'OFFLINE','02-JUL-01',8,13,8,,9
377,'OFFLINE','07-SEP-13',5,2,29,,7
378,'OFFLINE','16-JAN-19',7,10,27,,7
379,'OFFLINE','21-MAY-16',2,6,17,,8
380,'OFFLINE','14-SEP-15',3,9,2,,6
381,'OFFLINE','08-SEP-20',3,10,3,,3
382,'OFFLINE','21-FEB-07',4,7,4,,4
383,'OFFLINE','08-NOV-14',6,4,16,,9
384,'ONLINE','04-JAN-01',1,5,26,,6
385,'ONLINE','20-OCT-01',7,4,15,,3
386,'OFFLINE','18-JAN-03',5,11,23,,10
387,'OFFLINE','27-JUL-06',3,5,2,,10
388,'ONLINE','22-SEP-02',4,14,18,,1
389,'OFFLINE','10-JUN-07',7,5,28,,9
390,'ONLINE','04-JAN-08',1,1,27,,6
391,'OFFLINE','01-OCT-09',4,2,5,,9
392,'OFFLINE','09-NOV-09',1,15,17,,6
393,'OFFLINE','05-SEP-00',2,8,8,,5
394,'OFFLINE','21-SEP-15',4,10,16,,4
395,'ONLINE','26-NOV-12',5,11,24,,6
396,'OFFLINE','13-FEB-08',6,11,12,,2
397,'OFFLINE','20-MAR-08',5,8,28,,2
398,'OFFLINE','25-JUN-12',4,15,26,,2
399,'OFFLINE','19-JUN-15',2,8,21,,4
400,'OFFLINE','16-JUN-13',2,1,24,,9
401,'OFFLINE','29-DEC-18',7,12,22,,9
402,'OFFLINE','06-JAN-16',4,12,2,,2
403,'OFFLINE','30-OCT-03',3,13,19,,4
404,'OFFLINE','06-NOV-09',3,10,8,,5
405,'OFFLINE','13-MAY-09',1,13,23,,2
406,'ONLINE','18-JAN-06',3,7,10,,7
407,'OFFLINE','27-MAR-05',3,12,24,,9
408,'OFFLINE','11-SEP-16',7,8,11,,3
409,'OFFLINE','03-SEP-08',2,7,21,,10
410,'OFFLINE','08-SEP-08',3,13,21,,5
411,'ONLINE','06-MAY-15',1,11,8,,4
412,'OFFLINE','11-APR-10',4,11,20,,4
413,'ONLINE','20-OCT-16',3,5,5,,6
414,'OFFLINE','18-AUG-13',7,3,10,,5
415,'ONLINE','27-JUL-07',6,10,11,,10
416,'ONLINE','06-DEC-00',8,7,17,,10
417,'ONLINE','27-MAY-01',3,6,6,,10
418,'OFFLINE','03-APR-18',2,6,22,,8
419,'OFFLINE','21-MAR-20',1,4,2,,9
420,'OFFLINE','15-OCT-03',2,12,12,,6
421,'OFFLINE','05-DEC-17',5,7,4,,3
422,'OFFLINE','09-APR-08',7,9,20,,4
423,'OFFLINE','06-DEC-04',5,2,16,,10
424,'ONLINE','28-FEB-14',3,12,27,,4
425,'OFFLINE','08-DEC-19',3,2,6,,9
426,'OFFLINE','22-SEP-10',7,12,24,,4
427,'ONLINE','09-JAN-19',3,2,29,,4
428,'ONLINE','10-AUG-01',2,9,9,,6
429,'OFFLINE','07-SEP-01',7,7,17,,3
430,'OFFLINE','23-MAR-04',7,12,15,,3
431,'ONLINE','22-JUN-18',7,12,12,,4
432,'OFFLINE','06-MAR-14',2,12,6,,5
433,'OFFLINE','28-JUL-06',6,8,11,,2
434,'OFFLINE','23-APR-17',1,2,16,,7
435,'ONLINE','13-MAR-10',6,11,18,,3
436,'OFFLINE','19-APR-04',6,3,27,,4
437,'OFFLINE','02-JUN-14',6,6,12,,5
438,'OFFLINE','06-NOV-04',4,9,29,,9
439,'OFFLINE','10-APR-17',1,13,26,,10
440,'OFFLINE','10-OCT-03',4,10,16,,9
441,'OFFLINE','24-OCT-02',7,14,29,,1
442,'OFFLINE','27-FEB-00',8,8,27,,7
443,'OFFLINE','13-JAN-18',1,7,22,,5
444,'OFFLINE','06-JAN-10',3,11,18,,5
445,'ONLINE','23-MAY-10',4,3,25,,4
446,'ONLINE','29-NOV-06',7,10,9,,4
447,'OFFLINE','07-JUL-14',3,6,4,,8
448,'OFFLINE','03-AUG-19',6,2,9,,6
449,'OFFLINE','19-MAR-10',6,10,12,,2
450,'OFFLINE','27-AUG-17',5,5,3,,8
451,'OFFLINE','14-FEB-20',3,12,5,,2
452,'ONLINE','06-AUG-00',5,5,25,,8
453,'ONLINE','20-MAY-02',4,15,26,,8
454,'OFFLINE','05-SEP-12',8,2,26,,2
455,'OFFLINE','11-JUN-12',2,7,28,,4
456,'ONLINE','17-DEC-17',6,9,7,,3
457,'OFFLINE','25-JUN-12',8,4,12,,2
458,'OFFLINE','29-SEP-12',5,2,21,,3
459,'OFFLINE','30-MAR-06',4,10,10,,9
460,'OFFLINE','14-OCT-17',5,8,9,,1
461,'OFFLINE','10-JUN-01',7,4,27,,1
462,'ONLINE','15-NOV-02',6,6,8,,3
463,'OFFLINE','18-MAY-05',2,9,4,,5
464,'OFFLINE','12-NOV-06',7,10,3,,3
465,'ONLINE','22-APR-19',6,4,3,,5
466,'OFFLINE','17-FEB-08',6,13,14,,3
467,'ONLINE','13-JUN-07',6,5,14,,9
468,'OFFLINE','08-JAN-16',5,10,7,,5
469,'OFFLINE','04-NOV-03',2,7,5,,4
470,'ONLINE','12-DEC-14',8,9,13,,10
471,'OFFLINE','11-JUL-06',5,6,7,,7
472,'OFFLINE','19-AUG-20',5,14,28,,6
473,'OFFLINE','04-MAR-14',2,7,9,,3
474,'OFFLINE','30-APR-13',2,13,20,,3
475,'OFFLINE','17-AUG-10',2,10,14,,8
476,'ONLINE','30-OCT-12',6,5,21,,7
477,'OFFLINE','22-OCT-16',6,3,19,,2
478,'OFFLINE','06-JAN-16',7,5,28,,5
479,'OFFLINE','20-OCT-17',3,2,15,,1
480,'ONLINE','19-OCT-06',7,10,2,,7
481,'OFFLINE','28-MAR-13',5,5,8,,6
482,'ONLINE','03-FEB-19',4,13,19,,9
483,'OFFLINE','22-JAN-12',4,14,5,,6
484,'OFFLINE','30-MAR-08',3,7,23,,9
485,'OFFLINE','27-APR-07',8,8,28,,7
486,'OFFLINE','27-MAY-00',4,6,14,,8
487,'OFFLINE','26-APR-03',6,6,4,,5
488,'OFFLINE','18-FEB-19',4,11,3,,6
489,'OFFLINE','18-SEP-15',6,3,3,,8
490,'OFFLINE','06-JUN-07',8,8,24,,2
491,'OFFLINE','04-JUL-10',7,14,6,,1
492,'OFFLINE','19-JUL-20',6,2,10,,3
493,'ONLINE','27-FEB-18',3,12,7,,8
494,'OFFLINE','10-MAR-09',2,10,21,,10
495,'OFFLINE','11-SEP-17',4,7,27,,3
496,'OFFLINE','30-MAR-19',6,9,8,,3
497,'OFFLINE','14-AUG-20',7,3,25,,4
498,'OFFLINE','11-APR-12',5,1,29,,3
499,'OFFLINE','20-OCT-00',7,2,6,,5
500,'ONLINE','27-MAY-15',3,5,10,,1
501,'ONLINE','10-OCT-13',7,6,21,,6
502,'OFFLINE','03-OCT-11',7,4,29,,1
503,'ONLINE','09-FEB-07',1,11,21,,6
504,'ONLINE','06-JUN-00',7,3,16,,1
505,'OFFLINE','06-MAY-00',6,1,28,,6
506,'OFFLINE','06-AUG-16',5,12,17,,5
507,'OFFLINE','09-JUN-07',2,7,7,,9
508,'OFFLINE','10-JUL-14',4,12,25,,9
509,'ONLINE','25-JAN-06',6,4,15,,8
510,'ONLINE','30-JAN-18',6,9,13,,6
511,'ONLINE','17-MAY-17',3,8,30,,5
512,'OFFLINE','04-APR-00',6,3,6,,9
513,'OFFLINE','09-JAN-10',6,5,30,,3
514,'OFFLINE','10-FEB-13',3,7,8,,4
515,'OFFLINE','28-JUN-08',6,5,11,,9
516,'ONLINE','04-APR-20',2,8,29,,3
517,'OFFLINE','27-AUG-15',6,2,30,,10
518,'OFFLINE','06-APR-10',6,8,15,,5
519,'ONLINE','30-SEP-20',4,15,29,,7
520,'OFFLINE','10-MAY-09',3,1,25,,4
521,'OFFLINE','27-APR-11',8,13,21,,2
522,'ONLINE','20-MAY-17',3,7,11,,10
523,'ONLINE','08-MAY-13',2,2,27,,7
524,'OFFLINE','15-JAN-09',4,3,10,,4
525,'OFFLINE','07-NOV-20',4,7,16,,8
